images/1385418c44fbe7a5beea79_jpg.rf.8592e0be1d9fb20ca0edacd2891e3cef.jpg,9,white-pawn,0.8436808586120605,413.9232482910156,133.34564208984375,485.0412292480469,233.01211547851562,True
images/1385418c44fbe7a5beea79_jpg.rf.8592e0be1d9fb20ca0edacd2891e3cef.jpg,2,black-knight,0.8177042603492737,230.4152374267578,71.16105651855469,310.1219787597656,211.3170928955078,True
---,,,,,,,,
images/1a1e74d1bcf71ea947e622_jpg.rf.5481d4114d667a18887e3606530dd938.jpg,4,black-queen,0.8584749102592468,374.76336669921875,234.5999755859375,453.317138671875,379.7484436035156,True
images/1a1e74d1bcf71ea947e622_jpg.rf.5481d4114d667a18887e3606530dd938.jpg,3,black-pawn,0.8560852408409119,280.5637512207031,292.2153625488281,341.23681640625,375.3203430175781,True
images/1a1e74d1bcf71ea947e622_jpg.rf.5481d4114d667a18887e3606530dd938.jpg,5,black-rook,0.8461694121360779,774.5624389648438,302.17449951171875,859.8890380859375,383.24859619140625,True
images/1a1e74d1bcf71ea947e622_jpg.rf.5481d4114d667a18887e3606530dd938.jpg,9,white-pawn,0.8368068337440491,287.82373046875,782.3739013671875,354.30340576171875,847.3065795898438,True
images/1a1e74d1bcf71ea947e622_jpg.rf.5481d4114d667a18887e3606530dd938.jpg,3,black-pawn,0.8345001339912415,571.0199584960938,287.7158508300781,636.2831420898438,377.5584411621094,True
images/1a1e74d1bcf71ea947e622_jpg.rf.5481d4114d667a18887e3606530dd938.jpg,9,white-pawn,0.8335350751876831,386.4376220703125,680.5131225585938,455.39862060546875,753.7601928710938,True
images/1a1e74d1bcf71ea947e622_jpg.rf.5481d4114d667a18887e3606530dd938.jpg,3,black-pawn,0.8324379324913025,483.81085205078125,284.2792663574219,541.3441162109375,370.08099365234375,True
images/1a1e74d1bcf71ea947e622_jpg.rf.5481d4114d667a18887e3606530dd938.jpg,2,black-knight,0.8291239738464355,275.6555480957031,371.6091003417969,355.4865417480469,466.3681335449219,True
images/1a1e74d1bcf71ea947e622_jpg.rf.5481d4114d667a18887e3606530dd938.jpg,5,black-rook,0.8225228786468506,764.662841796875,159.20480346679688,864.2472534179688,269.24163818359375,True
images/1a1e74d1bcf71ea947e622_jpg.rf.5481d4114d667a18887e3606530dd938.jpg,0,black-bishop,0.8135132193565369,568.7616577148438,158.50059509277344,641.08935546875,273.017578125,True
images/1a1e74d1bcf71ea947e622_jpg.rf.5481d4114d667a18887e3606530dd938.jpg,9,white-pawn,0.8131213784217834,488.7044677734375,583.3240966796875,548.0580444335938,655.5426635742188,True
images/1a1e74d1bcf71ea947e622_jpg.rf.5481d4114d667a18887e3606530dd938.jpg,9,white-pawn,0.8112415671348572,379.90179443359375,781.3694458007812,445.6311340332031,850.215087890625,True
images/1a1e74d1bcf71ea947e622_jpg.rf.5481d4114d667a18887e3606530dd938.jpg,3,black-pawn,0.8069269061088562,188.4578399658203,387.4806823730469,258.0378112792969,464.9953308105469,True
---,,,,,,,,
images/1a8098759a02395c601362_jpg.rf.26cf80eef1866974f0c5c3e9caf1b992.jpg,2,black-knight,0.8422263264656067,218.27835083007812,239.01551818847656,287.6529846191406,348.7798156738281,True
images/1a8098759a02395c601362_jpg.rf.26cf80eef1866974f0c5c3e9caf1b992.jpg,2,black-knight,0.8254380226135254,752.969482421875,306.0436706542969,835.5513916015625,419.846435546875,True
images/1a8098759a02395c601362_jpg.rf.26cf80eef1866974f0c5c3e9caf1b992.jpg,3,black-pawn,0.8224477171897888,579.4714965820312,332.0751647949219,631.4483642578125,422.25506591796875,True
---,,,,,,,,
images/1b95329a37ed94b3cdfc75_jpg.rf.62701d00a20909e2890880ddf06d14a8.jpg,4,black-queen,0.8652840852737427,359.8109130859375,141.063232421875,450.9102783203125,314.2974548339844,True
images/1b95329a37ed94b3cdfc75_jpg.rf.62701d00a20909e2890880ddf06d14a8.jpg,11,white-rook,0.852135181427002,138.4796600341797,181.9550323486328,235.58462524414062,306.10552978515625,True
images/1b95329a37ed94b3cdfc75_jpg.rf.62701d00a20909e2890880ddf06d14a8.jpg,2,black-knight,0.8386436104774475,128.03265380859375,408.9544677734375,236.90158081054688,506.4583435058594,True
images/1b95329a37ed94b3cdfc75_jpg.rf.62701d00a20909e2890880ddf06d14a8.jpg,6,white-bishop,0.8020572066307068,258.7131042480469,382.6701965332031,340.5106506347656,492.2751770019531,True
---,,,,,,,,
images/21a1538256f5f5abace471_jpg.rf.64b2cc248a5a305434373e332fb6384a.jpg,7,white-king,0.8834417462348938,466.27996826171875,520.1588745117188,539.1503295898438,676.8943481445312,True
images/21a1538256f5f5abace471_jpg.rf.64b2cc248a5a305434373e332fb6384a.jpg,2,black-knight,0.8617175817489624,470.5256652832031,664.6281127929688,536.1793212890625,759.2286376953125,True
images/21a1538256f5f5abace471_jpg.rf.64b2cc248a5a305434373e332fb6384a.jpg,11,white-rook,0.8539751172065735,225.4122772216797,431.68304443359375,289.37420654296875,524.839111328125,True
images/21a1538256f5f5abace471_jpg.rf.64b2cc248a5a305434373e332fb6384a.jpg,4,black-queen,0.8485214114189148,392.7571105957031,401.0318298339844,456.4434509277344,534.7642822265625,True
images/21a1538256f5f5abace471_jpg.rf.64b2cc248a5a305434373e332fb6384a.jpg,2,black-knight,0.8435592651367188,200.5390625,590.2993774414062,280.8897705078125,679.2164916992188,True
images/21a1538256f5f5abace471_jpg.rf.64b2cc248a5a305434373e332fb6384a.jpg,6,white-bishop,0.8236657977104187,306.4988098144531,569.3111572265625,369.4010925292969,668.2908325195312,True
images/21a1538256f5f5abace471_jpg.rf.64b2cc248a5a305434373e332fb6384a.jpg,5,black-rook,0.8143820762634277,108.29918670654297,677.8429565429688,190.77377319335938,757.2988891601562,True
images/21a1538256f5f5abace471_jpg.rf.64b2cc248a5a305434373e332fb6384a.jpg,1,black-king,0.8021115660667419,179.0873260498047,739.85205078125,276.4163818359375,845.6571655273438,True
---,,,,,,,,
images/21b123032174822adb6550_jpg.rf.6030cccae5f6f04e08634c5589c5e15b.jpg,11,white-rook,0.8879704475402832,203.06243896484375,183.1826171875,290.6535949707031,298.7301940917969,True
images/21b123032174822adb6550_jpg.rf.6030cccae5f6f04e08634c5589c5e15b.jpg,11,white-rook,0.8879414200782776,304.14776611328125,375.40087890625,390.8111267089844,485.4789123535156,True
images/21b123032174822adb6550_jpg.rf.6030cccae5f6f04e08634c5589c5e15b.jpg,2,black-knight,0.8859339356422424,695.0841674804688,96.57135009765625,764.5032958984375,218.1188507080078,True
images/21b123032174822adb6550_jpg.rf.6030cccae5f6f04e08634c5589c5e15b.jpg,0,black-bishop,0.8651123046875,787.4004516601562,71.6986312866211,863.13330078125,207.07327270507812,True
images/21b123032174822adb6550_jpg.rf.6030cccae5f6f04e08634c5589c5e15b.jpg,4,black-queen,0.857039749622345,716.05810546875,343.48858642578125,817.4149780273438,474.94451904296875,True
images/21b123032174822adb6550_jpg.rf.6030cccae5f6f04e08634c5589c5e15b.jpg,10,white-queen,0.8504199385643005,407.1949462890625,237.50704956054688,494.09771728515625,388.9666442871094,True
images/21b123032174822adb6550_jpg.rf.6030cccae5f6f04e08634c5589c5e15b.jpg,3,black-pawn,0.8427973985671997,632.1478881835938,290.73956298828125,693.703369140625,383.2154541015625,True
